artist,title,album,year,mb_recording_id,mb_artist_id,videoId,yt_url
Taylor Swift,A Place In This World (Live at The Eras Tour),,,5626a1db-52f3-4969-9665-ee2a82dc2794,20244d07-534f-4eff-b4d4-930878889970,VhnYqvE-0kc,https://www.youtube.com/watch?v=VhnYqvE-0kc
Taylor Swift,[concert intro],,,5ce5e1ad-f75e-4bc8-9247-9d88e1b0a58a,20244d07-534f-4eff-b4d4-930878889970,J-yzYj2A9nQ,https://www.youtube.com/watch?v=J-yzYj2A9nQ
Taylor Swift,…Ready for It? (BloodPop® remix),,,676bc28d-7c60-456f-a6c0-da45099fcd8e,20244d07-534f-4eff-b4d4-930878889970,7mzd8S78x34,https://www.youtube.com/watch?v=7mzd8S78x34
Taylor Swift,[blank],,,6a9074f3-57d1-42c7-b871-7eded32049a2,20244d07-534f-4eff-b4d4-930878889970,6hCqRb8Dtvo,https://www.youtube.com/watch?v=6hCqRb8Dtvo
Taylor Swift,“Our Song” Video Behind the Scenes,,,72c89f7c-2dc1-427a-8a4a-35230e666053,20244d07-534f-4eff-b4d4-930878889970,y-Gn0L3VpAY,https://www.youtube.com/watch?v=y-Gn0L3VpAY
Taylor Swift,All Night Diner,,,910d4c9d-c9ab-48d8-9442-26038c86dd99,20244d07-534f-4eff-b4d4-930878889970,rX9GLnJ06F4,https://www.youtube.com/watch?v=rX9GLnJ06F4
Taylor Swift,"“On The Set”: Behind the Scenes “Mine” Music Video, Part 1",,,9295a50b-350e-4f52-905c-29b0a2eea1bd,20244d07-534f-4eff-b4d4-930878889970,-8c7lOp7JYE,https://www.youtube.com/watch?v=-8c7lOp7JYE
Taylor Swift,2009 Affiliate,,,a6ba19c2-bf21-4389-8ced-bf90ec397c4e,20244d07-534f-4eff-b4d4-930878889970,VOk5_r3Fm0g,https://www.youtube.com/watch?v=VOk5_r3Fm0g
Taylor Swift,Ain’t Nothing ’bout You (live),,,c28afb08-f8be-4332-9c61-7dc2541990f9,20244d07-534f-4eff-b4d4-930878889970,6JHu3b-pbh8,https://www.youtube.com/watch?v=6JHu3b-pbh8
Taylor Swift,All of the Girls You Loved Before,,,d129c5e9-4c53-443f-b96c-30547005c821,20244d07-534f-4eff-b4d4-930878889970,HO-31CVnLes,https://www.youtube.com/watch?v=HO-31CVnLes
Taylor Swift,A Place in This World (commentary),,,d1369aa4-25f5-4b8f-a7b9-060e1a01c5ba,20244d07-534f-4eff-b4d4-930878889970,E2aLBZj8rR4,https://www.youtube.com/watch?v=E2aLBZj8rR4
Taylor Swift,…Ready for It? (commentary),,,e33407b0-6679-4967-86a0-2ae13de934e1,20244d07-534f-4eff-b4d4-930878889970,BZtgDcL6NE4,https://www.youtube.com/watch?v=BZtgDcL6NE4
Taylor Swift,Afterglow,,,eb823c71-8ccc-45de-b27e-38832a093c69,20244d07-534f-4eff-b4d4-930878889970,oNiyHQhYqTc,https://www.youtube.com/watch?v=oNiyHQhYqTc
Taylor Swift,1989 Intro,,,eea4863c-3c27-41cd-9802-35ee0e26e8b5,20244d07-534f-4eff-b4d4-930878889970,RvYysauPsMc,https://www.youtube.com/watch?v=RvYysauPsMc
Taylor Swift,"“On The Set”: Behind the Scenes “Mine” Music Video, Part 3",,,f46f9c69-23fc-4806-9c02-0964172d2711,20244d07-534f-4eff-b4d4-930878889970,kRJKB291Z1g,https://www.youtube.com/watch?v=kRJKB291Z1g
